"id","title","tag","risk_level","recent_count","tip","updated_at"
"sec-1069","アカウント不正ログイン試行（11）","malware","medium","106","不審な連絡は無視し、公式窓口へ確認してください。","2025-09-26T02:55:50.765571+00:00"
"sec-1077","不審な電話への注意（9）","phishing","low","151","不審な連絡は無視し、公式窓口へ確認してください。","2025-09-09T00:15:04.765571+00:00"
"sec-1082","アカウント不正ログイン試行（12）","payment","high","98","不審な連絡は無視し、公式窓口へ確認してください。","2026-01-28T15:51:28.765571+00:00"
"sec-1083","不審な決済依頼への注意（11）","phishing","high","7","不審な連絡は無視し、公式窓口へ確認してください。","2025-02-17T12:50:20.765571+00:00"
"sec-1088","フィッシングSMSへの注意（10）","phishing","high","95","不審な連絡は無視し、公式窓口へ確認してください。","2025-07-28T15:26:22.765571+00:00"
"sec-1095","アカウント不正ログイン試行（13）","phishing","medium","188","不審な連絡は無視し、公式窓口へ確認してください。","2025-05-08T14:55:35.765571+00:00"
"sec-1096","フィッシングSMSへの注意（11）","voice","low","117","不審な連絡は無視し、公式窓口へ確認してください。","2025-12-04T18:26:49.765571+00:00"
"sec-1098","アカウント不正ログイン試行（14）","voice","low","129","不審な連絡は無視し、公式窓口へ確認してください。","2026-01-03T01:20:40.765571+00:00"
"sec-1106","フィッシングSMSへの注意（12）","malware","medium","34","不審な連絡は無視し、公式窓口へ確認してください。","2025-08-26T01:37:29.765571+00:00"
"sec-1113","アカウント不正ログイン試行（15）","phishing","low","10","不審な連絡は無視し、公式窓口へ確認してください。","2025-04-06T15:51:41.765571+00:00"
"sec-1114","フィッシングSMSへの注意（13）","account","low","90","不審な連絡は無視し、公式窓口へ確認してください。","2026-01-22T01:36:12.765571+00:00"
